video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\-0xY5KL-fo8\video.mkv,/output/slowfast_features\video1.npz
D:\dataset_abyss\filtered_videos_1433\-78NdipSwEk\video.mkv,/output/slowfast_features\video2.npz
D:\dataset_abyss\filtered_videos_1433\-8v-fX9qFAQ\video.mkv,/output/slowfast_features\video3.npz
D:\dataset_abyss\filtered_videos_1433\-93MP9nZdec\video.webm,/output/slowfast_features\video4.npz
D:\dataset_abyss\filtered_videos_1433\-DxdCtvyemI\video.webm,/output/slowfast_features\video5.npz
D:\dataset_abyss\filtered_videos_1433\-O9XzLhgrPo\video.webm,/output/slowfast_features\video6.npz
D:\dataset_abyss\filtered_videos_1433\-SOaKMxHA7c\video.webm,/output/slowfast_features\video7.npz
D:\dataset_abyss\filtered_videos_1433\-TKzrP5d9uQ\video.webm,/output/slowfast_features\video8.npz
D:\dataset_abyss\filtered_videos_1433\-VEL5K3OwZc\video.mkv,/output/slowfast_features\video9.npz
D:\dataset_abyss\filtered_videos_1433\-Wsfr7vtRaw\video.mkv,/output/slowfast_features\video10.npz
D:\dataset_abyss\filtered_videos_1433\-XBXbpb4tp8\video.webm,/output/slowfast_features\video11.npz
D:\dataset_abyss\filtered_videos_1433\-XMlyGx2Dhw\video.mkv,/output/slowfast_features\video12.npz
D:\dataset_abyss\filtered_videos_1433\-_gR2n0nSiw\video.webm,/output/slowfast_features\video13.npz
D:\dataset_abyss\filtered_videos_1433\-e47cLOi2cQ\video.mkv,/output/slowfast_features\video14.npz
D:\dataset_abyss\filtered_videos_1433\-eCj3G4HIUk\video.webm,/output/slowfast_features\video15.npz
D:\dataset_abyss\filtered_videos_1433\-eQRMnwkfy4\video.mkv,/output/slowfast_features\video16.npz
D:\dataset_abyss\filtered_videos_1433\-kn8u8eUMQI\video.mkv,/output/slowfast_features\video17.npz
D:\dataset_abyss\filtered_videos_1433\-l1P5CFG8nU\video.webm,/output/slowfast_features\video18.npz
D:\dataset_abyss\filtered_videos_1433\-lq0pB4H168\video.webm,/output/slowfast_features\video19.npz
D:\dataset_abyss\filtered_videos_1433\-ohxbDDf0a0\video.webm,/output/slowfast_features\video20.npz
D:\dataset_abyss\filtered_videos_1433\-r_cxkGusDo\video.webm,/output/slowfast_features\video21.npz
D:\dataset_abyss\filtered_videos_1433\-rpKvzM4rwM\video.mkv,/output/slowfast_features\video22.npz
D:\dataset_abyss\filtered_videos_1433\-xJ0g1w0f4I\video.mkv,/output/slowfast_features\video23.npz
D:\dataset_abyss\filtered_videos_1433\-xyibsa7LUA\video.webm,/output/slowfast_features\video24.npz
D:\dataset_abyss\filtered_videos_1433\-zyW79tLwo0\video.webm,/output/slowfast_features\video25.npz
D:\dataset_abyss\filtered_videos_1433\0-w-pqK2eUU\video.webm,/output/slowfast_features\video26.npz
D:\dataset_abyss\filtered_videos_1433\08Ac0Jk3O8M\video.webm,/output/slowfast_features\video27.npz
D:\dataset_abyss\filtered_videos_1433\0AVo1PSiOb8\video.webm,/output/slowfast_features\video28.npz
