video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\-0xY5KL-fo8\video.mkv,/output/clip\video1.npz
D:\dataset_abyss\filtered_videos_1433\-78NdipSwEk\video.mkv,/output/clip\video2.npz
D:\dataset_abyss\filtered_videos_1433\-8v-fX9qFAQ\video.mkv,/output/clip\video3.npz
D:\dataset_abyss\filtered_videos_1433\-93MP9nZdec\video.webm,/output/clip\video4.npz
D:\dataset_abyss\filtered_videos_1433\-DxdCtvyemI\video.webm,/output/clip\video5.npz
D:\dataset_abyss\filtered_videos_1433\-O9XzLhgrPo\video.webm,/output/clip\video6.npz
D:\dataset_abyss\filtered_videos_1433\-SOaKMxHA7c\video.webm,/output/clip\video7.npz
D:\dataset_abyss\filtered_videos_1433\-TKzrP5d9uQ\video.webm,/output/clip\video8.npz
D:\dataset_abyss\filtered_videos_1433\-VEL5K3OwZc\video.mkv,/output/clip\video9.npz
D:\dataset_abyss\filtered_videos_1433\-Wsfr7vtRaw\video.mkv,/output/clip\video10.npz
D:\dataset_abyss\filtered_videos_1433\-XBXbpb4tp8\video.webm,/output/clip\video11.npz
D:\dataset_abyss\filtered_videos_1433\-XMlyGx2Dhw\video.mkv,/output/clip\video12.npz
D:\dataset_abyss\filtered_videos_1433\-_gR2n0nSiw\video.webm,/output/clip\video13.npz
D:\dataset_abyss\filtered_videos_1433\-e47cLOi2cQ\video.mkv,/output/clip\video14.npz
D:\dataset_abyss\filtered_videos_1433\-eCj3G4HIUk\video.webm,/output/clip\video15.npz
D:\dataset_abyss\filtered_videos_1433\-eQRMnwkfy4\video.mkv,/output/clip\video16.npz
D:\dataset_abyss\filtered_videos_1433\-kn8u8eUMQI\video.mkv,/output/clip\video17.npz
D:\dataset_abyss\filtered_videos_1433\-l1P5CFG8nU\video.webm,/output/clip\video18.npz
D:\dataset_abyss\filtered_videos_1433\-lq0pB4H168\video.webm,/output/clip\video19.npz
D:\dataset_abyss\filtered_videos_1433\-ohxbDDf0a0\video.webm,/output/clip\video20.npz
D:\dataset_abyss\filtered_videos_1433\-r_cxkGusDo\video.webm,/output/clip\video21.npz
D:\dataset_abyss\filtered_videos_1433\-rpKvzM4rwM\video.mkv,/output/clip\video22.npz
D:\dataset_abyss\filtered_videos_1433\-xJ0g1w0f4I\video.mkv,/output/clip\video23.npz
D:\dataset_abyss\filtered_videos_1433\-xyibsa7LUA\video.webm,/output/clip\video24.npz
D:\dataset_abyss\filtered_videos_1433\-zyW79tLwo0\video.webm,/output/clip\video25.npz
D:\dataset_abyss\filtered_videos_1433\0-w-pqK2eUU\video.webm,/output/clip\video26.npz
D:\dataset_abyss\filtered_videos_1433\08Ac0Jk3O8M\video.webm,/output/clip\video27.npz
D:\dataset_abyss\filtered_videos_1433\0AVo1PSiOb8\video.webm,/output/clip\video28.npz
D:\dataset_abyss\filtered_videos_1433\0BKRfOtzNJA\video.webm,/output/clip\video29.npz
D:\dataset_abyss\filtered_videos_1433\0ETCO7huNJ8\video.webm,/output/clip\video30.npz
D:\dataset_abyss\filtered_videos_1433\0FYy2dSVITs\video.webm,/output/clip\video31.npz
D:\dataset_abyss\filtered_videos_1433\0J8EdPONoPs\video.mkv,/output/clip\video32.npz
D:\dataset_abyss\filtered_videos_1433\0J8XlfxF7aE\video.webm,/output/clip\video33.npz
D:\dataset_abyss\filtered_videos_1433\0N_krAfCA94\video.mkv,/output/clip\video34.npz
D:\dataset_abyss\filtered_videos_1433\0OHpNaAcRQ8\video.webm,/output/clip\video35.npz
D:\dataset_abyss\filtered_videos_1433\0PRjg6SioRY\video.webm,/output/clip\video36.npz
D:\dataset_abyss\filtered_videos_1433\0UdGieWzbJA\video.webm,/output/clip\video37.npz
D:\dataset_abyss\filtered_videos_1433\0UkMJrcKZk0\video.mkv,/output/clip\video38.npz
D:\dataset_abyss\filtered_videos_1433\0Wks6VDx4Dc\video.webm,/output/clip\video39.npz
D:\dataset_abyss\filtered_videos_1433\0Yl-XTFHbb4\video.webm,/output/clip\video40.npz
D:\dataset_abyss\filtered_videos_1433\0bDMeEknEbY\video.webm,/output/clip\video41.npz
D:\dataset_abyss\filtered_videos_1433\0cEL2gqRE00\video.webm,/output/clip\video42.npz
D:\dataset_abyss\filtered_videos_1433\0cEgj_TMos0\video.mkv,/output/clip\video43.npz
D:\dataset_abyss\filtered_videos_1433\0eEtI_oEHn4\video.mkv,/output/clip\video44.npz
D:\dataset_abyss\filtered_videos_1433\0fgKuj-ckus\video.webm,/output/clip\video45.npz
D:\dataset_abyss\filtered_videos_1433\0hn6UVAitxo\video.mkv,/output/clip\video46.npz
D:\dataset_abyss\filtered_videos_1433\0jFVyAqpWNw\video.webm,/output/clip\video47.npz
D:\dataset_abyss\filtered_videos_1433\0o9VSlyrv8c\video.mkv,/output/clip\video48.npz
D:\dataset_abyss\filtered_videos_1433\0qeONI4V1XM\video.mkv,/output/clip\video49.npz
D:\dataset_abyss\filtered_videos_1433\0rhG9K9wGpE\video.webm,/output/clip\video50.npz
D:\dataset_abyss\filtered_videos_1433\0sBpi_gR8oU\video.webm,/output/clip\video51.npz
D:\dataset_abyss\filtered_videos_1433\0tIO_OOJQeQ\video.mkv,/output/clip\video52.npz
D:\dataset_abyss\filtered_videos_1433\0u2FkD8u_Bk\video.webm,/output/clip\video53.npz
D:\dataset_abyss\filtered_videos_1433\0u9lWERU0kU\video.webm,/output/clip\video54.npz
D:\dataset_abyss\filtered_videos_1433\0vdj59jpbgs\video.webm,/output/clip\video55.npz
D:\dataset_abyss\filtered_videos_1433\0zwcdb99M4o\video.webm,/output/clip\video56.npz
D:\dataset_abyss\filtered_videos_1433\127sQSCNHkg\video.mkv,/output/clip\video57.npz
D:\dataset_abyss\filtered_videos_1433\12cV3zs6TGc\video.webm,/output/clip\video58.npz
D:\dataset_abyss\filtered_videos_1433\17xrg6C7Sak\video.webm,/output/clip\video59.npz
D:\dataset_abyss\filtered_videos_1433\189K-g_caCk\video.mkv,/output/clip\video60.npz
D:\dataset_abyss\filtered_videos_1433\18kZmDMlz9Y\video.webm,/output/clip\video61.npz
D:\dataset_abyss\filtered_videos_1433\19WnCprl7Ag\video.webm,/output/clip\video62.npz
D:\dataset_abyss\filtered_videos_1433\1BRBd9zxJsQ\video.mkv,/output/clip\video63.npz
D:\dataset_abyss\filtered_videos_1433\1CpFOummgnk\video.webm,/output/clip\video64.npz
D:\dataset_abyss\filtered_videos_1433\1CqvkrHCupM\video.webm,/output/clip\video65.npz
D:\dataset_abyss\filtered_videos_1433\1DJudvx-Xtw\video.webm,/output/clip\video66.npz
D:\dataset_abyss\filtered_videos_1433\1EAL9tnBdAQ\video.mkv,/output/clip\video67.npz
D:\dataset_abyss\filtered_videos_1433\1G55wr_Dzes\video.mkv,/output/clip\video68.npz
D:\dataset_abyss\filtered_videos_1433\1NMwBG4f874\video.webm,/output/clip\video69.npz
D:\dataset_abyss\filtered_videos_1433\1O-Xo9Xpi_o\video.mkv,/output/clip\video70.npz
D:\dataset_abyss\filtered_videos_1433\1P-dj2tZHCk\video.webm,/output/clip\video71.npz
D:\dataset_abyss\filtered_videos_1433\1QJ_0wGAA3A\video.webm,/output/clip\video72.npz
D:\dataset_abyss\filtered_videos_1433\1R6SDeXBKjs\video.webm,/output/clip\video73.npz
D:\dataset_abyss\filtered_videos_1433\1W-Gw9QPUtg\video.mkv,/output/clip\video74.npz
D:\dataset_abyss\filtered_videos_1433\1bcJJaJuero\video.mkv,/output/clip\video75.npz
D:\dataset_abyss\filtered_videos_1433\1dedEKRuIYM\video.webm,/output/clip\video76.npz
D:\dataset_abyss\filtered_videos_1433\1jaOd9E20uM\video.webm,/output/clip\video77.npz
D:\dataset_abyss\filtered_videos_1433\1mcsYElyEog\video.mkv,/output/clip\video78.npz
D:\dataset_abyss\filtered_videos_1433\1pPVEPHUFR4\video.mkv,/output/clip\video79.npz
D:\dataset_abyss\filtered_videos_1433\1u4_zT4HJ9c\video.webm,/output/clip\video80.npz
D:\dataset_abyss\filtered_videos_1433\1u8KTzwnxF4\video.mkv,/output/clip\video81.npz
